ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO,CABECERA_DISTRITAL,ID_MUNICIPIO,MUNICIPIO,SECCION,TIPO_DE_CASILLA,PAN,PRI,PRD,PVEM,PT,MC,NVA_ALIANZA,MORENA,PH,ES,NUM_VOTOS_CAN_NREG,NUM_VOTOS_VALIDOS,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2491,C01,47,104,9,69,1,0,7,2,0,3,0,242,9,251,537
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2492,B,46,177,1,44,2,0,4,8,0,2,0,284,7,291,650
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2492,C01,40,159,5,43,0,0,6,7,1,2,0,263,9,272,650
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2493,B,69,156,1,94,2,0,2,4,0,1,0,329,8,337,726
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2494,B,39,119,1,66,1,0,0,1,2,3,0,232,7,239,568
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2494,C01,40,116,1,74,2,0,1,1,0,1,0,236,8,244,568
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2494,C02,35,106,0,74,1,0,4,0,1,2,0,223,7,230,567
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2495,B,62,116,0,51,1,0,8,3,1,2,0,244,4,248,596
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2495,C01,68,113,0,19,2,0,5,1,1,4,0,213,14,227,596
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2496,B,50,127,0,53,0,0,7,8,2,3,0,250,10,260,572
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2496,C01,49,113,2,46,0,0,5,10,0,3,0,228,8,236,572
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2496,C02,50,121,2,43,0,0,3,1,0,2,0,222,11,233,572
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2497,B,27,72,1,79,0,0,1,1,0,3,0,184,8,192,465
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2497,C01,30,81,0,113,2,0,1,1,0,0,0,228,5,233,465
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2498,B,22,40,3,96,0,0,1,2,0,0,0,164,5,169,471
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2498,C01,14,63,5,77,3,0,0,3,1,0,0,166,4,170,470
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2499,B,21,160,0,58,1,0,13,1,0,4,0,258,3,261,515
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2499,C01,20,105,1,55,0,0,6,1,0,1,0,189,7,196,515
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2500,B,63,20,0,54,1,0,2,1,0,4,0,145,4,149,394
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2500,C01,49,19,0,70,0,0,2,0,0,0,0,140,3,143,393
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2501,B,70,42,0,63,1,0,4,1,1,2,0,184,10,194,426
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2501,C01,56,51,0,50,0,0,5,0,0,1,0,163,3,166,425
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2502,B,37,38,2,74,1,0,2,0,1,1,0,156,10,166,554
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2502,C01,36,68,2,91,0,0,0,0,0,2,0,199,5,204,553
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2503,B,37,53,3,64,0,0,1,0,0,0,0,158,1,159,421
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2503,C01,31,54,2,72,1,0,7,0,0,1,0,168,3,171,421
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2504,B,86,16,0,89,2,0,3,1,0,0,0,197,10,207,495
11,GUANAJUATO,10,SAN FRANCISCO DEL RINCON,31,SAN FRANCISCO DEL RINCON,2504,C01,64,36,0,72,0,0,4,0,1,1,0,178,0,178,495
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2505,B,48,38,18,143,6,11,23,7,0,4,0,298,8,306,597
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2505,C01,47,33,12,142,5,4,37,7,0,6,0,293,10,303,597
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2505,C02,51,50,6,123,2,9,26,12,0,3,0,282,6,288,597
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2505,C03,54,30,12,147,3,5,19,6,0,5,0,281,9,290,597
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2506,B,57,46,9,173,3,10,15,3,0,21,0,337,3,340,702
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2506,C01,65,52,7,146,4,9,25,4,0,15,1,328,14,342,702
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2506,C02,48,61,21,168,2,6,15,5,0,14,0,340,12,352,701
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2506,C03,72,44,12,138,2,3,13,1,0,17,0,302,10,312,701
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2506,C04,64,34,15,164,2,8,20,4,0,16,0,327,8,335,701
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2506,C05,52,52,12,139,7,12,14,7,0,10,0,305,8,313,701
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2507,B,50,34,14,153,3,10,10,10,0,3,0,287,1,288,579
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2507,C01,61,56,16,138,3,7,13,7,0,1,0,302,10,312,578
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2507,C02,48,41,24,135,7,6,16,4,0,7,0,288,13,301,578
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2507,C03,65,34,15,121,4,3,15,18,0,5,0,280,0,280,578
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2507,S01,14,13,3,35,4,3,3,1,0,1,0,77,4,81,0
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2508,B,55,67,13,176,3,4,24,4,0,3,0,349,5,354,588
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2508,C01,86,57,11,159,3,12,20,5,0,1,0,354,14,368,588
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2509,B,26,62,10,131,3,3,6,6,0,5,0,252,12,264,450
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2509,C01,37,59,22,129,4,6,13,4,0,0,0,274,0,274,449
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2510,B,61,52,17,169,4,11,24,7,0,1,0,346,6,352,664
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2510,C01,67,50,13,197,6,15,26,12,0,1,0,387,13,400,663
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2511,B,62,42,11,109,1,0,21,3,0,3,0,252,7,259,415
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2511,C01,65,34,17,123,2,2,20,10,0,0,0,273,4,277,414
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2512,B,32,39,23,147,4,4,8,4,0,3,0,264,6,270,517
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2512,C01,50,21,18,150,4,3,9,7,0,4,0,266,8,274,517
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2512,C02,40,33,17,151,3,3,11,7,0,0,0,265,8,273,516
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2513,B,52,34,23,237,5,1,21,9,0,5,0,387,6,393,735
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2513,C01,58,34,42,181,4,5,18,5,0,4,0,351,11,362,734
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2514,B,55,50,21,103,1,6,23,10,0,8,0,277,16,293,605
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2514,C01,44,52,24,134,1,14,19,9,0,3,2,302,4,306,605
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2514,C02,46,53,22,124,2,13,24,1,0,10,0,295,3,298,605
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2514,C03,51,47,22,154,5,10,23,3,0,7,0,322,2,324,605
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2514,C04,50,41,19,126,4,8,27,13,0,9,0,297,0,297,605
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2515,B,128,25,8,55,0,9,30,4,0,4,0,263,5,268,561
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2515,C01,125,21,9,81,1,4,12,3,0,16,1,273,3,276,560
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2515,C02,129,29,11,62,0,2,17,2,0,10,0,262,5,267,560
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2516,B,158,37,23,75,0,4,3,1,0,9,0,310,9,319,617
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2516,C01,216,26,24,83,7,9,8,4,0,8,0,385,0,385,617
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2517,B,130,39,8,29,2,1,6,0,0,3,0,218,7,225,397
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2517,C01,115,37,11,35,1,1,4,1,0,3,0,208,4,212,396
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2518,B,31,18,11,47,1,12,10,0,0,2,0,132,0,132,270
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2519,B,74,26,15,118,4,2,28,1,0,3,0,271,9,280,558
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2519,C01,60,23,10,148,3,4,21,1,0,6,0,276,14,290,558
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2520,B,52,72,9,87,3,5,14,6,0,13,0,261,13,274,573
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2520,C01,64,63,12,96,7,6,9,3,0,3,0,263,8,271,573
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2521,B,58,15,8,98,2,6,13,1,0,0,0,201,6,207,430
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2521,C01,35,30,16,126,2,16,17,1,0,0,0,243,9,252,429
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2522,B,94,36,14,79,3,3,28,8,0,3,0,268,17,285,475
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2522,C01,81,51,14,87,2,6,12,5,0,5,0,263,20,283,475
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2523,B,92,47,24,142,5,20,17,5,0,8,0,360,5,365,639
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2523,C01,93,49,15,119,23,22,25,4,0,8,0,358,13,371,639
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2523,C02,111,50,38,94,7,15,21,4,0,1,0,341,6,347,639
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2524,B,53,35,24,109,2,7,6,4,0,4,0,244,8,252,548
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2524,C01,60,29,22,121,1,15,9,2,0,7,0,266,4,270,548
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2524,C02,34,37,23,156,3,7,19,7,0,3,0,289,0,289,547
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2525,B,61,48,5,33,3,8,7,2,0,11,0,178,3,181,422
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2525,C01,43,41,5,44,2,4,9,2,0,3,0,153,2,155,422
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2526,B,34,104,6,53,16,5,6,2,0,16,0,242,14,256,498
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2526,C01,25,116,7,53,12,12,12,4,0,3,0,244,11,255,498
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2527,B,57,49,17,157,11,8,19,5,0,11,0,334,15,349,718
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2527,C01,63,39,27,153,5,3,24,2,0,16,0,332,21,353,718
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2528,B,42,27,45,53,2,4,117,6,0,5,0,301,6,307,580
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2528,C01,55,19,50,64,2,2,99,1,0,3,0,295,10,305,580
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2528,C02,61,29,44,48,3,4,73,6,0,7,0,275,10,285,579
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2529,B,50,23,44,65,3,20,128,2,0,4,0,339,7,346,579
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2529,C01,55,23,34,63,1,3,119,1,0,3,1,303,12,315,578
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2530,B,76,27,8,108,5,40,32,4,0,4,0,304,8,312,680
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2530,C01,61,23,9,137,5,66,45,3,0,2,0,351,14,365,680
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2531,B,59,13,12,142,1,28,23,5,0,6,0,289,15,304,581
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2531,C01,54,34,14,149,3,44,27,3,0,3,0,331,10,341,581
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2531,C02,37,19,25,154,4,43,26,0,0,2,0,310,8,318,581
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2532,B,49,88,15,79,6,11,9,0,0,4,0,261,11,272,545
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2532,C01,52,102,9,86,9,6,4,2,0,0,0,270,8,278,545
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2532,C02,42,81,5,71,9,14,12,1,0,5,0,240,7,247,545
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2533,B,16,48,10,151,1,5,4,4,0,1,0,240,6,246,396
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2533,C01,17,69,5,160,3,7,4,2,0,2,0,269,0,269,396
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2534,B,56,30,27,78,1,7,8,0,0,0,0,207,6,213,484
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2534,C01,57,59,12,99,0,5,13,1,0,2,0,248,5,253,483
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2535,B,41,70,10,191,0,1,19,1,0,7,0,340,7,347,671
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2535,C01,35,110,8,167,1,8,11,0,0,11,0,351,4,355,670
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2535,C02,36,72,20,209,2,7,15,1,0,5,0,367,4,371,670
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2536,B,13,70,6,286,2,0,4,0,0,14,0,395,10,405,650
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2536,C01,18,83,2,299,6,3,2,1,0,8,0,422,10,432,649
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2537,B,28,37,11,232,11,1,7,5,0,4,0,336,6,342,658
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2537,C01,32,41,13,243,9,4,12,3,0,8,0,365,7,372,657
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2538,B,43,12,8,187,1,4,5,1,0,0,0,261,5,266,490
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2538,C01,50,32,6,195,2,5,3,1,0,0,0,294,8,302,490
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2539,B,73,67,10,187,6,12,5,0,0,3,0,363,10,373,643
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2540,B,59,25,18,121,3,4,4,1,0,3,0,238,8,246,473
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2540,C01,111,19,14,106,0,4,4,0,0,1,0,259,6,265,473
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2541,B,58,28,4,200,0,2,2,0,0,1,0,295,0,295,542
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2541,C01,71,47,4,173,5,1,1,3,0,0,0,305,6,311,541
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2542,B,42,37,3,100,0,3,5,0,0,3,0,193,8,201,513
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2542,C01,72,31,9,82,5,4,3,1,0,2,0,209,11,220,513
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,32,SAN JOSE ITURBIDE,2542,C02,47,39,16,82,3,3,2,3,0,1,0,196,12,208,512
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2543,B,77,60,17,15,4,7,4,10,0,0,0,199,24,223,513
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2543,C01,110,86,18,13,7,7,14,6,0,0,0,261,9,270,513
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2543,C02,111,59,29,8,10,6,4,9,0,0,0,240,6,246,513
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2544,B,123,52,17,16,8,7,5,3,0,0,0,234,19,253,574
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2544,C01,85,73,20,15,7,7,7,7,0,0,1,224,10,234,574
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2544,C02,92,51,13,17,9,7,8,5,0,0,0,205,15,220,573
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2544,C03,89,59,21,15,6,2,4,4,0,0,0,207,13,220,573
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2545,B,150,62,31,12,8,7,7,8,0,0,0,286,8,294,685
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2545,C01,158,67,29,15,5,6,6,7,0,0,0,294,0,294,685
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2545,C02,120,53,17,7,7,4,1,9,0,0,0,220,22,242,685
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2545,C03,136,79,27,0,10,7,0,6,0,0,0,265,16,281,685
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2546,B,125,79,15,17,10,8,2,8,0,0,0,268,0,268,552
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2546,C01,121,81,17,24,2,6,5,7,0,0,1,267,15,282,552
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2547,B,125,141,13,19,9,11,7,4,0,0,0,334,19,353,609
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2547,S01,56,28,9,5,4,3,4,1,0,0,0,113,7,120,0
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2548,B,123,91,13,16,10,6,6,3,0,0,0,274,8,282,589
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2548,C01,117,96,20,13,5,7,9,3,0,0,0,275,8,283,589
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2548,C02,125,106,26,8,5,7,7,1,0,0,0,286,4,290,589
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2549,B,108,70,26,11,12,9,7,11,0,0,0,255,9,264,634
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2549,C01,106,43,41,20,23,5,6,6,0,0,1,251,13,264,633
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2549,C02,127,59,29,14,10,6,6,3,0,0,0,255,12,267,633
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2550,B,155,74,37,15,8,6,7,6,0,0,0,312,9,321,733
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2550,C01,135,83,45,24,11,6,5,9,0,0,4,326,19,345,732
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2551,B,113,59,20,12,7,8,8,10,0,0,0,239,15,254,740
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2551,C01,147,57,36,13,10,3,5,4,0,0,2,279,13,292,740
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2551,C02,149,58,29,9,14,3,2,8,0,0,0,274,10,284,740
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2551,C03,127,79,32,21,7,6,7,5,0,0,0,284,10,294,739
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2551,C04,113,73,32,22,6,5,8,10,0,0,0,269,8,277,739
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2551,C05,140,73,29,22,7,15,4,6,0,0,0,296,7,303,739
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2552,B,82,48,20,18,16,6,4,3,0,0,0,200,3,203,508
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2552,C01,100,62,23,19,4,4,6,9,0,0,0,231,5,236,507
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2552,C02,92,51,19,19,10,2,2,4,0,0,0,200,15,215,507
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2553,B,154,96,30,15,6,12,5,10,0,0,0,328,0,328,700
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2553,C01,146,89,32,6,10,16,5,8,0,0,0,314,9,323,699
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2554,B,167,85,24,15,3,8,8,7,0,0,1,322,15,337,656
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2554,C01,165,106,20,14,4,7,9,7,0,0,0,335,10,345,656
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2555,B,182,113,28,31,7,4,9,6,0,0,2,386,8,394,723
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2556,B,111,42,12,14,5,4,6,1,0,0,0,202,9,211,570
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2556,C01,104,58,19,20,12,10,6,7,0,0,0,241,8,249,569
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2556,C02,121,44,25,15,6,6,5,10,0,0,0,232,8,240,569
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2556,C03,119,43,17,23,2,5,6,13,0,0,0,231,10,241,569
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2557,B,137,57,19,15,7,4,9,3,0,0,0,254,13,267,593
11,GUANAJUATO,2,SAN LUIS DE LA PAZ,33,SAN LUIS DE LA PAZ,2557,C01,129,62,34,16,4,10,4,5,0,0,0,265,10,275,593
